high flush[0, 1, 10], {0: 0.0003453038674033149, 9: 0.9996546961325967}
lowest pair[0, 8, 17], {0: 0.5888570895816398, 9: 0.4111429104183601}
lowest pair[0, 8, 18], {0: 0.0, 10: 1.0}
lowest pair[0, 8, 19], {0: 0.0, 11: 1.0}
lowest pair[0, 8], {0: 0.5557002433690541, 8: 0.434369121527089, 16: 0.0007950108968440042, 17: 0.004727528091701246, 18: 0.0, 19: 0.0044080961153117265}
lowest pair[0, 9, 18], {0: 0.6774193548387096, 9: 0.3225806451612903}
lowest pair[0, 9, 19], {0: 0.7580645161290323, 10: 0.24193548387096775}
lowest pair[0, 9], {0: 0.9957671880423493, 9: 0.0003591528396529851, 18: 0.001191895113230036, 19: 0.00268176400476758}
lowest pair[0], {0: 0.00011672040863716475, 1: 0.4519097083175597, 2: 0.45288810667886253, 3: 0.06720891100452214, 4: 0.013607481057462399, 5: 0.004780292946791793, 6: 0.002662185951020117, 7: 0.0003766073083064567, 8: 0.0004700133103741258, 9: 0.001630054001943353, 10: 9.04616113763858e-05, 11: 0.00017346928306865485, 12: 0.00011975130431688518, 13: 0.00032556127583736676, 14: 1.6669658656681875e-05, 15: 7.99603487724123e-05, 16: 9.905223175048766e-05, 17: 0.00274933892191035, 18: 5.766824065699484e-05, 19: 0.0006379861381740476}
lowest pair[1, 10, 18], {0: 0.0, 9: 1.0}
lowest pair[1, 10], {0: 0.9987039236946698, 9: 0.0005004169625640193, 18: 0.0007956593427662103}
lowest pair[1, 11, 18], {0: 0.4804005075051247, 8: 0.5195994924948754}
lowest pair[1, 11], {0: 0.9993657093191202, 10: 0.00016136866188631982, 18: 0.0004729220189935707}
lowest pair[1, 12, 18], {0: 0.6875, 7: 0.3125}
lowest pair[1, 12], {0: 0.9990572476683411, 11: 0.00027239125035535876, 18: 0.0006703610813035743}
lowest pair[1, 13, 18], {0: 0.0, 6: 1.0}
lowest pair[1, 13], {0: 0.9754875473755523, 12: 0.023379630503479056, 18: 0.0011328221209684884}
lowest pair[1, 14, 18], {0: 0.5, 5: 0.5}
lowest pair[1, 14], {0: 0.993111699734534, 13: 0.004521472285248125, 18: 0.0023668279802178606}
lowest pair[1, 15, 18], {0: 0.0, 4: 1.0}
lowest pair[1, 15], {0: 0.9994655304808809, 14: 0.0004913313619810824, 18: 4.3138157137927066e-05}
lowest pair[1, 16, 18], {0: 0.019230769230769232, 3: 0.9807692307692307}
lowest pair[1, 16], {0: 0.9995751283983918, 15: 0.00025586904239401586, 18: 0.00016900255921410432}
lowest pair[1, 17, 18], {0: 0.0, 2: 1.0}
lowest pair[1, 17], {0: 0.9880569439866719, 16: 0.010666472232149811, 18: 0.0012765837811781178}
lowest pair[1, 18, 18], {0: 0.027777777777777776, 1: 0.9722222222222222}
lowest pair[1, 18], {0: 0.9995204999440211, 17: 4.9767515002068165e-05, 18: 0.0004297325409768332}
lowest pair[1, 19], {0: 0.9995254802714828, 18: 0.00047451972851719775}
lowest pair[1, 2, 10], {0: 0.7854719915577055, 9: 0.21452800844229447}
lowest pair[1, 2, 11], {0: 0.8393355816347055, 10: 0.16066441836529452}
lowest pair[1, 2, 12], {0: 0.6778619712621895, 11: 0.32213802873781044}
lowest pair[1, 2, 13], {0: 0.7832227706639484, 12: 0.21677722933605154}
lowest pair[1, 2, 14], {0: 0.9835856333700199, 13: 0.016414366629980047}
lowest pair[1, 2, 15], {0: 0.6399848035631244, 14: 0.3600151964368757}
lowest pair[1, 2, 16], {0: 0.9707169516185612, 15: 0.029283048381438748}
lowest pair[1, 2, 17], {0: 0.8895937795218372, 16: 0.11040622047816293}
lowest pair[1, 2, 18], {0: 0.9830867369671891, 17: 0.01691326303281104}
lowest pair[1, 2, 2], {0: 0.0, 1: 1.0}
lowest pair[1, 2, 3], {0: 0.0, 2: 1.0}
lowest pair[1, 2, 4], {0: 0.0, 3: 1.0}
lowest pair[1, 2, 5], {0: 0.0, 4: 1.0}
lowest pair[1, 2, 6], {0: 0.22309416644622318, 5: 0.7769058335537768}
lowest pair[1, 2, 7], {0: 0.39886091366686055, 6: 0.6011390863331395}
lowest pair[1, 2, 8], {0: 0.4640659402302715, 7: 0.5359340597697285}
lowest pair[1, 2, 9], {0: 0.5960967705867928, 8: 0.40390322941320717}
lowest pair[1, 2], {0: 0.04067844678263685, 1: 0.8882560916702533, 2: 0.032585532883357034, 3: 0.003765512431188875, 4: 0.00024366752426771717, 5: 4.641429778602132e-05, 6: 1.5136195486991893e-05, 7: 1.5136195486991893e-05, 8: 0.0010122519184496217, 9: 1.5656978068133866e-05, 10: 0.00010090393802589641, 11: 0.00013786336961429797, 12: 0.0010367246651890435, 13: 0.0038907586867605068, 14: 0.00764252874981418, 15: 0.0019262313437040264, 16: 0.005715331942446277, 17: 0.012854433152036151, 18: 6.13772754280288e-05}
lowest pair[1, 3, 10], {0: 0.071285140562249, 8: 0.928714859437751}
lowest pair[1, 3, 11], {0: 0.7462447108423501, 9: 0.2537552891576499}
lowest pair[1, 3, 12], {0: 0.9346360291977801, 10: 0.06536397080221991}
lowest pair[1, 3, 13], {0: 0.496372522695964, 11: 0.503627477304036}
lowest pair[1, 3, 14], {0: 0.8532069708636438, 12: 0.14679302913635614}
lowest pair[1, 3, 15], {0: 0.7862125151388399, 13: 0.21378748486116012}
lowest pair[1, 3, 16], {0: 0.6799521229368812, 14: 0.3200478770631187}
lowest pair[1, 3, 17], {0: 0.8195184668143375, 15: 0.18048153318566257}
lowest pair[1, 3, 18], {0: 0.762594355011081, 16: 0.23740564498891897}
lowest pair[1, 3, 4], {0: 0.001004016064257028, 2: 0.998995983935743}
lowest pair[1, 3, 5], {0: 0.001004016064257028, 3: 0.998995983935743}
lowest pair[1, 3, 6], {0: 0.001004016064257028, 4: 0.998995983935743}
lowest pair[1, 3, 7], {0: 0.32595767686129146, 5: 0.6740423231387086}
lowest pair[1, 3, 8], {0: 0.9246987951807228, 6: 0.07530120481927711}
lowest pair[1, 3, 9], {0: 0.5, 7: 0.5}
lowest pair[1, 3], {0: 0.3096145131794579, 2: 0.6649959926744248, 4: 0.011463842792429676, 5: 0.003456536234094427, 6: 0.0006182910084543173, 7: 0.0003097698773497843, 8: 9.544586151793482e-05, 9: 0.0005282730499432623, 10: 0.00029453889927579457, 11: 0.00013060941711678716, 12: 3.952626796061637e-05, 13: 8.17593370229172e-05, 14: 3.383384873562862e-06, 15: 0.008085775474248512, 16: 4.441968284699642e-05, 17: 3.383384873562862e-06, 18: 0.00023393947410922972}
lowest pair[1, 4, 10], {0: 0.8719298245614036, 7: 0.1280701754385965}
lowest pair[1, 4, 11], {0: 0.28835214651616065, 8: 0.7116478534838393}
lowest pair[1, 4, 12], {0: 0.6723779948648942, 9: 0.3276220051351058}
lowest pair[1, 4, 13], {0: 0.6105124541952538, 10: 0.38948754580474615}
lowest pair[1, 4, 14], {0: 0.9847953216374269, 11: 0.0152046783625731}
lowest pair[1, 4, 15], {0: 0.849094484029487, 12: 0.15090551597051305}
lowest pair[1, 4, 16], {0: 0.7646447679482383, 13: 0.23535523205176165}
lowest pair[1, 4, 17], {0: 0.9241173786262992, 14: 0.07588262137370091}
lowest pair[1, 4, 18], {0: 0.747682805400136, 15: 0.2523171945998641}
lowest pair[1, 4, 6], {0: 0.0, 3: 1.0}
lowest pair[1, 4, 7], {0: 0.0, 4: 1.0}
lowest pair[1, 4, 8], {0: 0.0, 5: 1.0}
lowest pair[1, 4, 9], {0: 0.6658404018053146, 6: 0.3341595981946853}
lowest pair[1, 4], {0: 0.6695194543527574, 3: 0.3282937334853192, 6: 0.0005565359295572322, 7: 0.00017503982220158063, 8: 0.0002294221391888653, 9: 0.00012232383879271552, 10: 0.00012888426992144352, 11: 5.823624957283624e-05, 12: 5.950452884973576e-05, 13: 0.0, 14: 0.0002960624495103848, 15: 0.00013306112246117173, 16: 0.0, 17: 0.00020017815454921522, 18: 0.0002275636573181607}
lowest pair[1, 5, 10], {0: 0.35107976314872874, 6: 0.6489202368512712}
lowest pair[1, 5, 11], {0: 0.01264367816091954, 7: 0.9873563218390805}
lowest pair[1, 5, 12], {0: 0.7195402298850575, 8: 0.28045977011494255}
lowest pair[1, 5, 13], {0: 0.3795682006744188, 9: 0.6204317993255812}
lowest pair[1, 5, 14], {0: 0.7320763594810782, 10: 0.2679236405189218}
lowest pair[1, 5, 15], {0: 0.7229885057471265, 11: 0.2770114942528736}
lowest pair[1, 5, 16], {0: 0.6222291160025775, 12: 0.37777088399742254}
lowest pair[1, 5, 17], {0: 0.8250574712643678, 13: 0.1749425287356323}
lowest pair[1, 5, 18], {0: 0.9127488928688474, 14: 0.08725110713115262}
lowest pair[1, 5, 8], {0: 0.0, 4: 1.0}
lowest pair[1, 5, 9], {0: 0.004597701149425287, 5: 0.9954022988505747}
lowest pair[1, 5], {0: 0.7247579440275665, 4: 0.26286111066533546, 8: 0.002442411683836586, 9: 0.0017880465789275437, 10: 0.006531546249134963, 11: 0.00019091347281077292, 12: 0.0004660592783123395, 13: 4.250975878925694e-05, 14: 3.312370382547213e-05, 15: 0.0001392564896096487, 16: 4.8334395454155447e-05, 17: 0.000298884451517802, 18: 0.00039985924487916243}
lowest pair[1, 6, 10], {0: 0.007142857142857143, 5: 0.9928571428571429}
lowest pair[1, 6, 11], {0: 0.24909090909090906, 6: 0.7509090909090909}
lowest pair[1, 6, 12], {0: 0.017857142857142867, 7: 0.9821428571428571}
lowest pair[1, 6, 13], {0: 0.007142857142857143, 8: 0.9928571428571429}
lowest pair[1, 6, 14], {0: 0.007142857142857143, 9: 0.9928571428571429}
lowest pair[1, 6, 15], {0: 0.06875, 10: 0.93125}
lowest pair[1, 6, 16], {0: 0.5272385854024326, 11: 0.4727614145975674}
lowest pair[1, 6, 17], {0: 0.2545734147891754, 12: 0.7454265852108246}
lowest pair[1, 6, 18], {0: 0.39234737225391453, 13: 0.6076526277460854}
lowest pair[1, 6], {0: 0.825805693525874, 5: 0.17163142114140095, 10: 0.0012571674889102896, 11: 0.0005041993641691594, 12: 0.000324935991444288, 13: 0.00015257237662618983, 14: 0.00010893248355726067, 15: 0.00011971440080599234, 16: 4.865020442189074e-05, 17: 2.3356511394949453e-05, 18: 2.3356511394949453e-05}
lowest pair[1, 7, 12], {0: 0.06666666666666667, 6: 0.9333333333333333}
lowest pair[1, 7, 13], {0: 0.0, 7: 1.0}
lowest pair[1, 7, 14], {0: 0.0, 8: 1.0}
lowest pair[1, 7, 15], {0: 0.016666666666666666, 9: 0.9833333333333333}
lowest pair[1, 7, 16], {0: 0.1060975609756098, 10: 0.8939024390243903}
lowest pair[1, 7, 17], {0: 0.7235378214563575, 11: 0.2764621785436425}
lowest pair[1, 7, 18], {0: 0.6059892763998445, 12: 0.3940107236001555}
lowest pair[1, 7], {0: 0.8773021753739497, 6: 0.12181682530110176, 12: 0.0, 13: 2.6128124116601597e-05, 14: 0.0, 15: 0.00012145994338689627, 16: 0.0, 17: 0.00020768973341941927, 18: 0.0005257215240257701}
lowest pair[1, 8, 14], {0: 0.0, 7: 1.0}
lowest pair[1, 8, 15], {0: 0.426595744680851, 8: 0.573404255319149}
lowest pair[1, 8, 16], {0: 0.5, 9: 0.5}
lowest pair[1, 8, 17], {0: 0.23138297872340433, 10: 0.7686170212765957}
lowest pair[1, 8, 18], {0: 0.43574342749144956, 11: 0.5642565725085504}
lowest pair[1, 8], {0: 0.9381161202227469, 7: 0.05950835903747447, 14: 0.000737127055998772, 15: 0.0006463563538598038, 16: 0.00045117107320816815, 17: 0.00017061818908055767, 18: 0.00037024806763139267}
lowest pair[1, 9, 16], {0: 0.9285714285714286, 8: 0.07142857142857142}
lowest pair[1, 9, 17], {0: 0.07142857142857142, 9: 0.9285714285714286}
lowest pair[1, 9, 18], {0: 0.35714285714285715, 10: 0.6428571428571429}
lowest pair[1, 9], {0: 0.8168392978708162, 8: 0.16972518081895965, 16: 5.751754285057908e-05, 17: 0.006613252961494055, 18: 0.006764750805879281}
lowest pair[10, 19], {0: 1.0, 9: 0.0}
lowest pair[10], {0: 0.9177610919076117, 10: 0.04207377807600897, 19: 0.040165130016379266}
lowest pair[11, 19], {0: 0.5, 8: 0.5}
lowest pair[11], {0: 0.8321063848501642, 11: 0.16496063623992197, 19: 0.0029329789099140006}
lowest pair[12, 19], {0: 0.022727272727272728, 7: 0.9772727272727273}
lowest pair[12], {0: 0.6431098651829983, 12: 0.3527855278942496, 19: 0.0041046069227520235}
lowest pair[13, 19], {0: 0.5, 6: 0.5}
lowest pair[13], {0: 0.9121380760649396, 13: 0.04393096196753017, 19: 0.04393096196753017}
lowest pair[14, 19], {0: 0.5, 5: 0.5}
lowest pair[14], {0: 0.9899640106343875, 14: 0.005017994682806346, 19: 0.005017994682806346}
lowest pair[15, 19], {0: 0.5, 4: 0.5}
lowest pair[15], {0: 0.9959669455213317, 15: 0.0026011735427737405, 19: 0.0014318809358944767}
lowest pair[16, 19], {0: 0.5, 3: 0.5}
lowest pair[16], {0: 0.9982731943340258, 16: 0.0008634028329871166, 19: 0.0008634028329871166}
lowest pair[17, 19], {0: 0.5, 2: 0.5}
lowest pair[17], {0: 0.9996641021770994, 17: 0.00022476676518916384, 19: 0.00011113105771121308}
lowest pair[18, 19], {0: 0.5, 1: 0.5}
lowest pair[18], {0: 0.9970934954137068, 18: 0.0014532522931466365, 19: 0.0014532522931466365}
lowest pair[19], {0: 0.9996794296412177, 19: 0.0003205703587823455}
lowest pair[1], {0: 1.0322862221360423e-05, 1: 0.8854297130884141, 2: 0.06146651805543323, 3: 0.013287978777629156, 4: 0.021851975406814026, 5: 0.010292264788318498, 6: 0.001990378753436049, 7: 0.0009901773596568684, 8: 0.0011734433757374196, 9: 0.00016237811874632405, 10: 7.429774872650245e-05, 11: 0.0004449745636815217, 12: 0.00017636686952212475, 13: 0.00038663336819840525, 14: 1.0258251481035036e-05, 15: 0.00018565358502302127, 16: 0.0007380265488852819, 17: 0.00022261675984389722, 18: 0.00036645112916766095, 19: 0.0007395705890635164}
lowest pair[2, 10, 16], {0: 0.16666666666666666, 8: 0.8333333333333334}
lowest pair[2, 10, 17], {0: 0.08333333333333333, 9: 0.9166666666666666}
lowest pair[2, 10], {0: 0.5557587607287483, 8: 0.20354872016334657, 16: 0.21272848894999039, 17: 0.027964030157914693}
lowest pair[2, 11, 17], {0: 0.0, 8: 1.0}
lowest pair[2, 11], {0: 0.975972837553393, 9: 0.008820729185428308, 17: 0.015206433261178657}
lowest pair[2, 12, 17], {0: 0.0, 7: 1.0}
lowest pair[2, 12], {0: 0.853928685842691, 10: 0.1322644281587722, 17: 0.013806885998536847}
lowest pair[2, 13, 17], {0: 0.125, 6: 0.875}
lowest pair[2, 13], {0: 0.9252150990649461, 11: 0.053918434985933135, 17: 0.020866465949120748}
lowest pair[2, 14, 17], {0: 0.0, 5: 1.0}
lowest pair[2, 14], {0: 0.9178211439266187, 12: 0.06136274214433909, 17: 0.0208161139290422}
lowest pair[2, 15, 17], {0: 0.041666666666666664, 4: 0.9583333333333334}
lowest pair[2, 15], {0: 0.8326955233476651, 13: 0.15972919739489932, 17: 0.007575279257435686}
lowest pair[2, 16, 17], {0: 0.1, 3: 0.9}
lowest pair[2, 16], {0: 0.9978721578721579, 14: 0.001527241527241527, 17: 0.0006006006006006006}
lowest pair[2, 17, 17], {0: 0.02631578947368421, 2: 0.9736842105263158}
lowest pair[2, 17], {0: 0.9599110270048952, 15: 0.03628696978531236, 17: 0.003802003209792614}
lowest pair[2, 18, 17], {0: 0.15, 1: 0.85}
lowest pair[2, 18], {0: 0.9606712931171549, 16: 0.02491312760058161, 17: 0.014415579282263518}
lowest pair[2, 19], {0: 0.9638776563246063, 17: 0.03612234367539373}
lowest pair[2, 4, 10], {0: 0.0, 8: 1.0}
lowest pair[2, 4, 11], {0: 0.0, 9: 1.0}
lowest pair[2, 4, 12], {0: 0.0, 10: 1.0}
lowest pair[2, 4, 13], {0: 0.7319726395006225, 11: 0.26802736049937753}
lowest pair[2, 4, 14], {0: 0.40362060419712015, 12: 0.5963793958028799}
lowest pair[2, 4, 15], {0: 0.6685411096256684, 13: 0.3314588903743316}
lowest pair[2, 4, 16], {0: 0.9909001782531194, 14: 0.00909982174688057}
lowest pair[2, 4, 17], {0: 0.9127011821357864, 15: 0.08729881786421353}
lowest pair[2, 4, 4], {0: 0.0, 2: 1.0}
lowest pair[2, 4, 5], {0: 0.0, 3: 1.0}
lowest pair[2, 4, 6], {0: 0.0, 4: 1.0}
lowest pair[2, 4, 7], {0: 0.0, 5: 1.0}
lowest pair[2, 4, 8], {0: 0.0, 6: 1.0}
lowest pair[2, 4, 9], {0: 0.0, 7: 1.0}
lowest pair[2, 4], {0: 0.11761503458049664, 2: 0.45146889993372286, 4: 0.16174633176834674, 5: 0.1295451987589691, 6: 0.000662503240376089, 7: 0.0003378378378378385, 8: 0.000448518204574834, 9: 0.0003378378378378385, 10: 0.0057865255370268785, 11: 0.003417288450102138, 12: 0.0003378378378378385, 13: 0.04557740985518065, 14: 0.03676277542922265, 15: 0.008935765915471072, 16: 0.016823413128574927, 17: 0.020196821684422054}
lowest pair[2, 5, 10], {0: 0.022172949002217297, 7: 0.9778270509977827}
lowest pair[2, 5, 11], {0: 0.005543237250554324, 8: 0.9944567627494457}
lowest pair[2, 5, 12], {0: 0.0, 9: 1.0}
lowest pair[2, 5, 13], {0: 0.0, 10: 1.0}
lowest pair[2, 5, 14], {0: 0.04536215816703621, 11: 0.9546378418329639}
lowest pair[2, 5, 15], {0: 0.464769647696477, 12: 0.5352303523035231}
lowest pair[2, 5, 16], {0: 0.7174048850878106, 13: 0.28259511491218936}
lowest pair[2, 5, 17], {0: 0.7527716186252772, 14: 0.24722838137472283}
lowest pair[2, 5, 6], {0: 0.0, 3: 1.0}
lowest pair[2, 5, 7], {0: 0.024390243902439025, 4: 0.975609756097561}
lowest pair[2, 5, 8], {0: 0.03215077605321508, 5: 0.967849223946785}
lowest pair[2, 5, 9], {0: 0.019955654101995565, 6: 0.9800443458980045}
lowest pair[2, 5], {0: 0.2849128908505048, 3: 0.3347277345353184, 6: 0.07733525097236266, 7: 0.06542412686385446, 8: 0.008701184912791277, 9: 0.03951838295521685, 10: 0.05365947476362671, 11: 0.0012648941637756494, 12: 4.059716512304373e-05, 13: 0.006440674179884036, 14: 0.006745374022560155, 15: 0.10083569457263791, 16: 0.01961999906921882, 17: 0.0007737209731252698}
lowest pair[2, 6, 10], {0: 0.005291005291005291, 6: 0.9947089947089947}
lowest pair[2, 6, 11], {0: 0.037037037037037035, 7: 0.9629629629629629}
lowest pair[2, 6, 12], {0: 0.05555555555555555, 8: 0.9444444444444444}
lowest pair[2, 6, 13], {0: 0.05926374044946332, 9: 0.9407362595505366}
lowest pair[2, 6, 14], {0: 0.005291005291005291, 10: 0.9947089947089947}
lowest pair[2, 6, 15], {0: 0.21949377718091095, 11: 0.780506222819089}
lowest pair[2, 6, 16], {0: 0.017195767195767195, 12: 0.9828042328042328}
lowest pair[2, 6, 17], {0: 0.3915343915343915, 13: 0.6084656084656085}
lowest pair[2, 6, 8], {0: 0.026455026455026454, 4: 0.9735449735449735}
lowest pair[2, 6, 9], {0: 0.031746031746031744, 5: 0.9682539682539683}
lowest pair[2, 6], {0: 0.5188362812691366, 4: 0.29793598293572465, 8: 0.043151620042075955, 9: 0.0018594111558102979, 10: 2.5891911662478666e-05, 11: 0.006610094785308043, 12: 0.022972714385473984, 13: 0.013104693626868415, 14: 0.0015029466343861211, 15: 0.003014831212342678, 16: 0.0, 17: 0.09098553204121075}
lowest pair[2, 7, 10], {0: 0.0, 5: 1.0}
lowest pair[2, 7, 11], {0: 0.0, 6: 1.0}
lowest pair[2, 7, 12], {0: 0.0, 7: 1.0}
lowest pair[2, 7, 13], {0: 0.0, 8: 1.0}
lowest pair[2, 7, 14], {0: 0.04672824595401985, 9: 0.9532717540459802}
lowest pair[2, 7, 15], {0: 0.5637015917591321, 10: 0.43629840824086785}
lowest pair[2, 7, 16], {0: 0.7908197754904133, 11: 0.20918022450958682}
lowest pair[2, 7, 17], {0: 0.6944433316511613, 12: 0.30555666834883854}
lowest pair[2, 7], {0: 0.5447329631877318, 5: 0.31511326834554043, 10: 0.0007903055381286199, 11: 0.0002971006653142578, 12: 0.00018018018018018016, 13: 0.000497310982285741, 14: 0.01442121688285802, 15: 0.04387362446117186, 16: 0.03775723940319766, 17: 0.04233679035359127}
lowest pair[2, 8, 12], {0: 0.05970149253731343, 6: 0.9402985074626866}
lowest pair[2, 8, 13], {0: 0.0, 7: 1.0}
lowest pair[2, 8, 14], {0: 0.0, 8: 1.0}
lowest pair[2, 8, 15], {0: 0.014925373134328358, 9: 0.9850746268656716}
lowest pair[2, 8, 16], {0: 0.3624906500692214, 10: 0.6375093499307786}
lowest pair[2, 8, 17], {0: 0.0, 11: 1.0}
lowest pair[2, 8], {0: 0.662343401224353, 6: 0.1968694698786063, 12: 0.03855108911077177, 13: 0.011203568095847964, 14: 0.004632896936629908, 15: 0.013385594132390365, 16: 0.00042212668625525335, 17: 0.07259185393514539}
lowest pair[2, 9, 14], {0: 0.0, 7: 1.0}
lowest pair[2, 9, 15], {0: 0.4857142857142857, 8: 0.5142857142857142}
lowest pair[2, 9, 16], {0: 0.0, 9: 1.0}
lowest pair[2, 9, 17], {0: 0.44505494505494503, 10: 0.5549450549450551}
lowest pair[2, 9], {0: 0.6749641233583227, 7: 0.02353977778582133, 14: 0.06488510381152461, 15: 0.02559230585282135, 16: 0.024315480513850476, 17: 0.18670320867765947}
lowest pair[2], {0: 1.994660010201262e-05, 2: 0.9523705931464194, 4: 0.008748144933823457, 5: 0.011739216471133787, 6: 0.005106166425000964, 7: 0.014182277547759428, 8: 0.0018218963068793287, 9: 0.0011791016891971524, 10: 0.0002119600038051859, 11: 0.0007737161384210169, 12: 0.00016270681737138646, 13: 0.0002190328826237953, 14: 0.0018784712504545135, 15: 0.0003504881872109072, 16: 0.0001827552815147073, 17: 0.0008299071015225143, 18: 0.00012651178703863996, 19: 9.710742972184451e-05}
lowest pair[3, 10, 14], {0: 0.003937007874015748, 7: 0.9960629921259843}
lowest pair[3, 10, 15], {0: 0.05905511811023622, 8: 0.9409448818897638}
lowest pair[3, 10, 16], {0: 0.2907381342358263, 9: 0.7092618657641737}
lowest pair[3, 10], {0: 0.8961320260615093, 7: 0.049356003404420735, 14: 0.008456469836371262, 15: 0.02614913859581901, 16: 0.019906362101879765}
lowest pair[3, 11, 16], {0: 0.8112307222476715, 8: 0.1887692777523286}
lowest pair[3, 11], {0: 0.7123191708693025, 8: 0.16482548149141987, 16: 0.12285534763927757}
lowest pair[3, 12, 16], {0: 0.2833333333333333, 7: 0.7166666666666667}
lowest pair[3, 12], {0: 0.7258273340660674, 9: 0.2084980737781916, 16: 0.06567459215574101}
lowest pair[3, 13, 16], {0: 0.04, 6: 0.96}
lowest pair[3, 13], {0: 0.8609639356264759, 10: 0.0, 16: 0.13903606437352403}
lowest pair[3, 14, 16], {0: 0.983390327308256, 5: 0.01660967269174402}
lowest pair[3, 14], {0: 0.6999131137615799, 11: 0.28087538087827735, 16: 0.01921150536014256}
lowest pair[3, 15, 16], {0: 0.6332622310495031, 4: 0.36673776895049703}
lowest pair[3, 15], {0: 0.9447513812154696, 12: 0.0037534251286450294, 16: 0.05149519365588537}
lowest pair[3, 16, 16], {0: 0.9669676837678478, 3: 0.03303231623215226}
lowest pair[3, 16], {0: 0.994973127372496, 13: 0.0, 16: 0.00502687262750404}
lowest pair[3, 17, 16], {0: 0.022727272727272728, 2: 0.9772727272727273}
lowest pair[3, 17], {0: 0.7326823253877304, 14: 0.20525814673927503, 16: 0.06205952787299462}
lowest pair[3, 18, 16], {0: 0.0238478914779731, 1: 0.9761521085220268}
lowest pair[3, 18], {0: 0.9767785149609228, 15: 0.010479560900636058, 16: 0.01274192413844105}
lowest pair[3, 19], {0: 0.8734982876510401, 16: 0.12650171234896}
lowest pair[3, 6, 10], {0: 0.5, 7: 0.5}
lowest pair[3, 6, 11], {0: 0.060714285714285714, 8: 0.9392857142857143}
lowest pair[3, 6, 12], {0: 0.009523809523809525, 9: 0.9904761904761905}
lowest pair[3, 6, 13], {0: 0.0011904761904761906, 10: 0.9988095238095238}
lowest pair[3, 6, 14], {0: 0.26046948682385573, 11: 0.7395305131761442}
lowest pair[3, 6, 15], {0: 0.6063685639407768, 12: 0.39363143605922335}
lowest pair[3, 6, 16], {0: 0.8349937275573783, 13: 0.16500627244262167}
lowest pair[3, 6, 6], {0: 0.0011904761904761906, 3: 0.9988095238095238}
lowest pair[3, 6, 7], {0: 0.015476190476190477, 4: 0.9845238095238096}
lowest pair[3, 6, 8], {0: 0.027264808362369334, 5: 0.9727351916376307}
lowest pair[3, 6, 9], {0: 0.011904761904761904, 6: 0.9880952380952381}
lowest pair[3, 6], {0: 0.0, 3: 0.0009690306692950748, 6: 0.0020797765922519734, 7: 0.00016021693027699126, 8: 0.0011939377476949517, 9: 0.00039458392450069936, 10: 0.012658219714105247, 11: 0.021677423002503735, 12: 0.0, 13: 0.004896419807118703, 14: 0.13237179746630293, 15: 0.25303622045027446, 16: 0.5705623736956753}
lowest pair[3, 7, 10], {0: 0.0011363636363636363, 6: 0.9988636363636364}
lowest pair[3, 7, 11], {0: 0.5, 7: 0.5}
lowest pair[3, 7, 12], {0: 0.9875, 8: 0.0125}
lowest pair[3, 7, 13], {0: 0.20190977758694517, 9: 0.7980902224130548}
lowest pair[3, 7, 14], {0: 0.7435748202102156, 10: 0.2564251797897844}
lowest pair[3, 7, 15], {0: 0.6150080645161292, 11: 0.3849919354838708}
lowest pair[3, 7, 16], {0: 0.7738985645402091, 12: 0.22610143545979092}
lowest pair[3, 7, 8], {0: 0.010227272727272727, 4: 0.9897727272727272}
lowest pair[3, 7, 9], {0: 0.00562200956937799, 5: 0.994377990430622}
lowest pair[3, 7], {0: 0.22622849450213675, 4: 0.17211996380662686, 8: 0.06126076028033871, 9: 0.17560856088252916, 10: 0.08431462098217293, 11: 0.004347472230567273, 12: 0.008416614378293458, 13: 0.0015067805123053764, 14: 0.010593469222218044, 15: 0.0847538659152591, 16: 0.17084939728755244}
lowest pair[3, 8, 10], {0: 0.0025252525252525255, 5: 0.9974747474747475}
lowest pair[3, 8, 11], {0: 0.047979797979797977, 6: 0.952020202020202}
lowest pair[3, 8, 12], {0: 0.0036730945821854912, 7: 0.9963269054178145}
lowest pair[3, 8, 13], {0: 0.0882260101010101, 8: 0.91177398989899}
lowest pair[3, 8, 14], {0: 0.3004985920586943, 9: 0.6995014079413058}
lowest pair[3, 8, 15], {0: 0.6047979797979798, 10: 0.3952020202020202}
lowest pair[3, 8, 16], {0: 0.48999603607128056, 11: 0.5100039639287195}
lowest pair[3, 8], {0: 0.5461232484900914, 5: 0.2868586967511859, 10: 0.06531446190103342, 11: 0.013320432214965337, 12: 0.016460680332422657, 13: 0.006295379276322038, 14: 0.02199814668069681, 15: 0.02946396291776044, 16: 0.014164991435521794}
lowest pair[3, 9, 12], {0: 0.050505050505050504, 6: 0.9494949494949495}
lowest pair[3, 9, 13], {0: 0.005050505050505051, 7: 0.9949494949494949}
lowest pair[3, 9, 14], {0: 0.005050505050505051, 8: 0.9949494949494949}
lowest pair[3, 9, 15], {0: 0.012979014087661533, 9: 0.9870209859123384}
lowest pair[3, 9, 16], {0: 0.015151515151515152, 10: 0.9848484848484849}
lowest pair[3, 9], {0: 0.8147685421610104, 6: 0.1300333301897225, 12: 0.0004989314831202469, 13: 0.00026308866087871604, 14: 0.00028364936576365495, 15: 0.00026308866087871604, 16: 0.05388936947862602}
